level,county,county_fips,ctv,municipality,MCD_FIPS,reporting_unit,rep_unit_2024,PREDEM24,USSTOT24,USSDEM24,USSREP24,PREREP24,PRETOT24,GOVTOT22,USSTOT22,GOVDEM22,GOVREP22,USSDEM22,USSREP22,PRETOT20,PREREP20,PREDEM20,USSTOT18,GOVDEM18,GOVTOT18,GOVREP18,USSDEM18,USSREP18,USSDEM16,USSREP16,PRETOT16,USSTOT16,PREDEM16,PREREP16,GOVDEM14,GOVREP14,GOVTOT14,PREDEM12,USSTOT12,USSDEM12,GOVREP12,GOVTOT12,PREREP12,GOVDEM12,PRETOT12,USSREP12
reporting unit,BAYFIELD,55007,T,KELLY,5500739025,KELLY,BAYFIELD - TOWN OF KELLY WARD 1,94,284,107,173,185,284,221.5663717,220.5132743,80.91150442,138.6017699,78.85840708,141.6548673,274.1238938,160.0265487,110.0176991,214.0353982,99.07079646,215.0619469,110.8849558,109.2035398,104.8318584,100.9911504,150.6017699,263.8318584,259.7256637,98.72566372,148.7345133,119.1769912,88.9380531,210.1681416,143.6814159,247.7522124,137.8938053,100.7522124,214.0619469,109.0442478,111.3097345,255.8053097,101.7787611
reporting unit,BAYFIELD,55007,T,KEYSTONE,5500739425,KEYSTONE,BAYFIELD - TOWN OF KEYSTONE WARD 1,82,238,86,146,157,241,206,208,84,120,83,125,236,143,89,178,73,177,95,90,88,89,96,197,191,83,104,85,72,160,121,210,130,72,166,87,90,212,78
reporting unit,BAYFIELD,55007,T,LINCOLN,5500744275,LINCOLN,BAYFIELD - TOWN OF LINCOLN WARD 1,69,195,72,120,123,196,167.4336283,165.4867257,70.08849558,95.39823009,68.14159292,97.34513274,187.8761062,110.9734513,73.98230088,147.9646018,75.92920354,148.9380531,69.11504425,80.79646018,67.16814159,73.00884956,95.39823009,177.1681416,173.2743363,63.27433628,100.2654867,79.82300885,71.0619469,152.8318584,98.31858407,174.2477876,106.1061947,64.24778761,148.9380531,74.95575221,84.69026549,176.1946903,65.22123894
reporting unit,BAYFIELD,55007,T,MASON,5500749925,T. MASON,BAYFIELD - TOWN OF MASON WARD 1,64,179,68,108,111,180,149,149,64,84,56,93,191,108,82,155,82,157,70,86,69,82,80,166,165,74,88,80,68,148,94,176,95,73,151,84,78,179,78
reporting unit,BAYFIELD,55007,T,NAMAKAGON,5500755375,NAMAKAGON,BAYFIELD - TOWN OF NAMAKAGON WARD 1,130,303,125,175,172,306,267,267,112,153,101,165,265,151,113,225,87,226,134,109,116,93,138,238,237,100,133,71,117,191,97,220,95,119,188,123,66,223,123
reporting unit,BAYFIELD,55007,T,ORIENTA,5500760275,ORIENTA,BAYFIELD - TOWN OF ORIENTA WARD 1,44,106,47,54,58,105,92,91,43,49,40,51,102,58,44,81,37,79,39,42,39,38,48,90,91,39,46,36,33,69,42,85,45,30,69,37,39,86,37
reporting unit,BAYFIELD,55007,T,OULU,5500760775,OULU,BAYFIELD - TOWN OF OULU WARD 1,177,406,186,211,213,407,340,338,158,178,152,186,380,200,178,314,161,317,151,173,141,153,170,335,332,147,166,129,140,271,177,324,175,134,291,151,156,332,146
reporting unit,BAYFIELD,55007,T,PILSEN,5500762700,PILSEN,BAYFIELD - TOWN OF PILSEN WARD 1,77,152,75,73,73,152,136,138,76,56,73,65,155,65,85,128,74,128,53,79,49,77,56,139,136,74,59,78,48,126,92,145,96,42,128,52,85,146,49
reporting unit,BAYFIELD,55007,T,PORT WING,5500764512,PORT WING,BAYFIELD - TOWN OF PORT WING WARD 1,170,284,171,107,109,282,256,255,153,102,145,108,279,126,148,251,146,253,105,154,97,145,109,262,263,146,109,132,101,235,173,268,170,92,225,99,133,274,96
reporting unit,BAYFIELD,55007,T,RUSSELL,5500770300,RUSSELL,BAYFIELD - TOWN OF RUSSELL WARDS 1-3,540,650,547,88,96,651,471,468,404,62,401,64,699,91,601,523,438,524,78,457,66,415,100,548,533,405,89,417,67,492,553,627,530,71,440,72,360,638,88
reporting unit,BAYFIELD,55007,T,TRIPP,5500780750,TRIPP,BAYFIELD - TOWN OF TRIPP WARD 1,73,154,77,73,74,155,119,119,64,55,62,57,146,82,64,131,61,131,66,67,64,56,74,140,138,54,78,50,61,113,67,144,62,56,112,73,53,144,73
reporting unit,BAYFIELD,55007,T,WASHBURN,5500783550,T. WASHBURN,BAYFIELD - TOWN OF WASHBURN WARDS 1-2,257,399,264,129,127,395,354,358,245,106,237,121,405,143,256,312,212,309,93,227,85,213,125,346,341,196,130,196,103,302,237,360,233,100,321,121,219,362,120
reporting unit,BAYFIELD,55007,V,MASON,5500749900,V. MASON,BAYFIELD - VILLAGE OF MASON WARD 1,21,57,24,31,33,57,39,39,15,24,15,24,56,32,24,30,17,31,14,17,13,26,14,41,41,20,18,27,9,36,32,49,28,11,38,16,25,50,17
reporting unit,BAYFIELD,55007,C,BAYFIELD,5500705350,C. BAYFIELD,BAYFIELD - CITY OF BAYFIELD WARDS 1-4,306,374,305,65,67,377,327,329,281,46,276,52,373,57,314,329,260,328,60,271,58,264,73,347,343,253,73,245,68,314,260,349,261,81,293,90,210,354,85
reporting unit,BAYFIELD,55007,C,WASHBURN,5500783525,C. WASHBURN,BAYFIELD - CITY OF WASHBURN WARDS 1-5,950,1311,972,318,337,1311,1085,1079,815,263,810,268,1283,320,944,1068,801,1065,242,845,223,841,320,1214,1196,792,328,755,222,983,878,1174,879,269,1059,290,783,1185,281
reporting unit,BAYFIELD,55007,C,ASHLAND,5500703225,C. ASHLAND WARD 12,BAYFIELD - CITY OF ASHLAND WARD 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reporting unit,BROWN,55009,T,EATON,5500922225,TOWN OF EATON W1-2,BROWN - TOWN OF EATON WARDS 1-2,325,1106,338,740,779,1121,925,923,284,627,260,660,1061,725,323,822,292,827,523,358,463,277,605,927,917,291,591,287,475,768,409,889,420,506,804,483,293,906,440
reporting unit,BROWN,55009,T,GLENMORE,5500929550,TOWN OF GLENMORE W1-2,BROWN - TOWN OF GLENMORE WARDS 1-2,180,695,197,488,525,712,579,579,157,418,146,433,682,493,180,533,154,537,372,223,310,161,409,594,590,167,391,143,363,509,255,626,256,435,584,377,147,637,347
reporting unit,BROWN,55009,T,GREEN BAY,5500931025,TOWN OF GREEN BAY W1-3,BROWN - TOWN OF GREEN BAY WARDS 1-3,414,1496,418,1051,1071,1498,1222,1222,350,864,324,897,1409,1011,379,1140,349,1151,794,425,715,355,827,1215,1208,363,800,317,700,1023,454,1150,467,731,1054,704,319,1169,654
reporting unit,BROWN,55009,T,HOLLAND,5500935325,TOWN OF HOLLAND W1-2,BROWN - TOWN OF HOLLAND WARDS 1-2,301,1036,305,713,732,1040,836,827,242,586,217,607,1016,703,302,806,262,811,543,326,480,282,578,895,893,273,570,215,540,761,331,890,332,593,798,554,199,900,526
reporting unit,BROWN,55009,T,HUMBOLDT,5500936425,TOWN OF HUMBOLDT W1-2,BROWN - TOWN OF HUMBOLDT WARDS 1-2,216,872,227,628,662,885,721,721,186,523,184,537,848,610,230,697,238,699,454,280,416,238,476,748,744,222,488,230,396,628,326,737,332,422,654,421,227,756,383
reporting unit,BROWN,55009,T,LAWRENCE,5500942900,TOWN OF LAWRENCE W1-7,BROWN - TOWN OF LAWRENCE WARDS 1-7,1735,4505,1726,2713,2736,4528,3559,3550,1392,2145,1304,2244,4025,2423,1518,3026,1017,3039,1973,1245,1778,932,2068,3073,3073,990,1906,712,1577,2311,1016,2668,1005,1581,2247,1665,656,2708,1593
reporting unit,BROWN,55009,T,LEDGEVIEW,5500943090,"TOWN OF LEDGEVIEW W1-5, 7-11","BROWN - TOWN OF LEDGEVIEW WARDS 1-5,7-11",2181,5117,2116,2911,2908,5157,3973.144989,3964.30399,1758.474718,2178.422175,1657.687329,2298.659762,4426,2406,1926,3394,1268,3395,2059,1515,1878,1150,2329,3590,3565,1312,2045,903,1903,2828,1231,3281,1204,1862,2681,2085,812,3338,2010
reporting unit,BROWN,55009,T,LEDGEVIEW,5500943090,TOWN OF LEDGEVIEW W6,BROWN - TOWN OF LEDGEVIEW WARD 6,355,697,350,337,339,704,520.8550107,519.6960097,230.5252818,285.5778252,217.3126713,301.3402376,922,495,400,691,270,696,409,324,366,240,482,742,737,268,424,155,314,472,257,698,262,415,611,443,188,706,423
reporting unit,BROWN,55009,T,MORRISON,5500954300,TOWN OF MORRISON W1-2,BROWN - TOWN OF MORRISON WARDS 2-1,215,1003,208,773,781,1011,808,809,183,617,172,634,979,768,196,766,166,772,600,225,540,180,670,879,872,173,653,173,611,788,269,884,260,674,832,624,153,900,590
reporting unit,BROWN,55009,T,NEW DENMARK,5500956575,TOWN OF NEW DENMARK W1-3,BROWN - TOWN OF NEW DENMARK WARDS 1-3,318,1012,314,683,689,1017,880,874,288,579,267,607,1028,689,324,829,303,838,516,350,479,305,601,940,932,294,598,282,469,758,408,905,409,527,815,501,286,916,474
reporting unit,BROWN,55009,T,PITTSFIELD,5500963075,TOWN OF PITTSFIELD W1-3,BROWN - TOWN OF PITTSFIELD WARDS 1-3,548,1913,573,1302,1352,1927,1576.339203,1568.357739,475.89481,1082.486098,432.9944393,1133.367933,1886.332792,1332.704545,523.7012987,1507.396104,469.8798701,1511.387987,1021.556818,550.6850649,951.7272727,462.8961039,1121.321429,1643.071429,1631.103896,478.8555195,1076.426948,434.961039,930.775974,1380.704545,615.5308442,1598.193182,635.4821429,944.5730519,1417.339286,992.6298701,467.7662338,1626.128247,924.7922078
reporting unit,BROWN,55009,T,ROCKLAND,5500968875,TOWN OF ROCKLAND W1-2,BROWN - TOWN OF ROCKLAND WARDS 1-2,225,665,215,442,426,664,576.4185393,574.255618,197.366573,375.2668539,172.4929775,400.1404494,677,436,226,561,177,566,382,210,351,179,435,632,628,194,397,155,385,544,210,592,216,387,543,392,154,608,359
reporting unit,BROWN,55009,T,ROCKLAND,5500968875,TOWN OF ROCKLAND W3-4,BROWN - TOWN OF ROCKLAND WARDS 3-4,188,569,183,380,380,574,489.5814607,487.744382,167.633427,318.7331461,146.5070225,339.8595506,540,351,182,416,132,421,285,155,261,132,323,463,464,144,295,115,286,401,156,439,161,310,428,292,118,449,267
reporting unit,BROWN,55009,T,SCOTT,5500972200,TOWN OF SCOTT W1-4,BROWN - TOWN OF SCOTT WARDS 1-4,1013,2575,1028,1497,1542,2584,2003,1998,820,1170,773,1223,2554,1505,1024,2030,835,2047,1178,957,1070,860,1345,2274,2253,868,1294,772,1129,1911,1019,2232,1066,1210,1971,1213,749,2255,1116
reporting unit,BROWN,55009,T,WRIGHTSTOWN,5500989175,TOWN OF WRIGHTSTOWN W1-4,BROWN - TOWN OF WRIGHTSTOWN WARDS 1-4,343,1288,338,919,934,1303,1026.710526,1021.047032,300.1651736,716.8365062,282.3656215,737.8723404,1198.900592,831.5375569,351.2007374,873.6902399,275.0104786,878.0943451,591.6996389,341.255563,531.6216591,283.5666181,657.1317056,987.8311291,970.8558139,288.1577056,647.7625483,246.2420232,562.9311836,811.9512766,364.7719473,936.5462894,367.3979828,591.9207202,866.1852489,573.876358,269.3864222,953.2345856,547.157921
reporting unit,BROWN,55009,V,ALLOUEZ,5500901150,VILLAGE OF ALLOUEZ W1-2,BROWN - VILLAGE OF ALLOUEZ WARDS 1-2,1022,1767,1039,692,734,1778,1367,1363,852,491,811,547,1731.86081,707.1254991,976.132915,1485.616657,803.254421,1489.692527,648.3713634,904.4592128,574.0057045,793.4107245,791.0268112,1673.182544,1657.803195,823.6337707,697.9737593,677.5944096,638.5276669,1327.349686,967.2892185,1645.575585,936.3742156,702.353109,1382.867085,697.9737593,669.3622362,1678.566458,662.2909298
reporting unit,BROWN,55009,V,ALLOUEZ,5500901150,VILLAGE OF ALLOUEZ W3-4,BROWN - VILLAGE OF ALLOUEZ WARDS 3-4,1261,2250,1255,942,967,2263,1852,1846,1052,786,1011,828,2330.13919,1033.874501,1251.867085,1978.383343,1056.745579,1986.307473,902.6286366,1151.540787,822.9942955,997.5892755,1103.973189,2172.817456,2165.196805,1038.366229,1005.026241,871.4055904,924.4723331,1810.650314,1158.710782,2175.424415,1146.625784,994.646891,1912.132915,1014.026241,909.6377638,2196.433542,983.7090702
reporting unit,BROWN,55009,V,ALLOUEZ,5500901150,VILLAGE OF ALLOUEZ W5-6,BROWN - VILLAGE OF ALLOUEZ WARDS 5-6,1189,2336,1164,1123,1114,2347,1959,1962,1027,906,984,973,2338.223199,1139.578207,1154.992384,2004.93966,898.1312244,2006.93966,1072.9215,992.7920328,1007.264792,876.8927944,1263.184534,2200.144112,2205.792619,954.1394259,1096.101347,732.9894552,1117.339777,1870.743409,1001.440539,2239.679555,979.2606913,1226.465144,2010.337434,1250.59461,771.8722906,2277.273579,1210.059168
reporting unit,BROWN,55009,V,ALLOUEZ,5500901150,VILLAGE OF ALLOUEZ W7-9,BROWN - VILLAGE OF ALLOUEZ WARDS 7-9,1017,1964,1020,914,918,1976,1631,1632,895,723,854,773,2050.776801,924.4217926,1092.007616,1705.06034,810.8687756,1711.06034,878.0785003,917.2079672,786.735208,805.1072056,1062.815466,1926.855888,1911.207381,834.8605741,964.8986526,639.0105448,921.6602226,1575.256591,942.559461,1957.320445,915.7393087,998.5348565,1684.662566,1017.40539,673.1277094,1983.726421,988.9408319
reporting unit,BROWN,55009,V,ASHWAUBENON,5500903425,VILLAGE OF ASHWAUBENON W1-2,BROWN - VILLAGE OF ASHWAUBENON WARDS 1-2,723,1508,719,743,759,1519,1090,1086,542,528,520,566,1439.492829,711.3660163,693.9186158,1073.384119,486.2783991,1078.227717,554.7215331,575.5384521,496.8749887,482.0020082,641.6341766,1216.348679,1195.974347,512.9852446,584.8756575,383.2895135,495.9383238,894.7976868,675.2751662,1214.372838,641.0474419,768.1581233,1253.99105,555.6284057,483.8329268,1246.796141,525.7944192
reporting unit,BROWN,55009,V,ASHWAUBENON,5500903425,VILLAGE OF ASHWAUBENON W3-4,BROWN - VILLAGE OF ASHWAUBENON WARDS 3-4,669,1411,652,727,730,1423,1023,1019,510,504,487,531,1270.966355,668.7938477,577.4810441,986.471323,436.0770431,987.1430309,524.0403716,505.0006636,480.6029024,463.9299646,658.3335105,1174.865606,1167.047761,468.623599,621.1617575,407.3278335,572.2997714,984.5730615,650.500344,1251.894169,630.3437146,714.4473189,1158.48514,607.5399616,444.0378215,1279.047397,567.9283699
reporting unit,BROWN,55009,V,ASHWAUBENON,5500903425,VILLAGE OF ASHWAUBENON W5-6,BROWN - VILLAGE OF ASHWAUBENON WARDS 5-6,759,1683,763,880,918,1702,1350,1348,622,712,599,746,1720.615802,920.5737921,769.5978119,1416.710846,632.095939,1425.24905,759.8962194,731.2488263,676.9633626,650.3662186,874.7138523,1603.216898,1589.140131,684.6772525,814.3444677,543.7129075,763.7590892,1322.270411,820.2422595,1678.295719,807.8566852,803.2397017,1305.820292,866.1698884,502.5805898,1709.118524,819.335246
reporting unit,BROWN,55009,V,ASHWAUBENON,5500903425,VILLAGE OF ASHWAUBENON W7-8,BROWN - VILLAGE OF ASHWAUBENON WARDS 7-8,786,1811,809,956,1000,1823,1480,1478,679,786,632,840,1879.471672,1042.354609,803.6135597,1521.794146,634.9587492,1533.470925,876.5068017,746.9471936,770.7821744,637.2168608,1012.178656,1715.497617,1699.155802,668.3153785,943.9586866,529.3228277,878.18235,1422.062916,771.377957,1753.860921,763.2975881,803.1889199,1326.031595,991.6990164,516.9594066,1787.551284,942.8373843
reporting unit,BROWN,55009,V,ASHWAUBENON,5500903425,VILLAGE OF ASHWAUBENON W9-10,BROWN - VILLAGE OF ASHWAUBENON WARDS 9-10,921,1981,933,998,1050,2000,1598,1592,785,790,736,853,2170.400072,1189.439289,949.9445811,1763.697279,761.06917,1775.058541,987.1098643,883.8198185,876.7459598,743.3417262,1169.826204,1977.915048,1966.353908,781.1548795,1078.751619,602.2158949,970.0105702,1584.471366,854.3647186,1936.858146,850.9680524,919.7304728,1528.34561,1102.812506,593.8794053,1977.335519,1038.803178
reporting unit,BROWN,55009,V,ASHWAUBENON,5500903425,VILLAGE OF ASHWAUBENON W11-12,BROWN - VILLAGE OF ASHWAUBENON WARDS 11-12,874,1948,854,1071,1059,1951,1581,1575,722,843,691,883,1795.05327,926.4724457,840.4443874,1468.942287,667.5206997,1476.850736,778.7252097,772.445046,693.030612,661.1432216,902.3136009,1621.156151,1606.328049,686.243646,829.9078119,489.131023,699.8098954,1198.824559,718.2395547,1467.718207,698.4865179,742.2354635,1248.326313,771.1502214,479.70985,1509.151135,730.3014024
reporting unit,BROWN,55009,V,BELLEVUE,5500906350,VILLAGE OF BELLEVUE W1-6,BROWN - VILLAGE OF BELLEVUE WARDS 1-6,2368,4773,2354,2303,2398,4825,3411,3407,1661,1722,1581,1822,4437.556278,2221.325309,2147.632401,3485.227066,1614.040989,3505.163305,1817.007807,1863.772934,1616.970072,1701.62069,2106.032531,4005.092388,3953.156148,1796.009109,1972.593364,1248.869876,1719.358491,2992.648666,1980.448276,3911.277814,1885.206246,1830.587508,3101.297983,1992.765777,1253.774236,4009.392323,1908.26285
reporting unit,BROWN,55009,V,BELLEVUE,5500906350,VILLAGE OF BELLEVUE W7-10,BROWN - VILLAGE OF BELLEVUE WARDS 7-10,2109,4765,2092,2585,2665,4825,3758,3741,1687,2036,1585,2148,4431.443722,2472.674691,1905.367599,3604.772934,1505.959011,3624.836695,2065.992193,1733.227066,1867.029928,1471.37931,2384.967469,3982.907612,3958.843852,1521.990891,2249.406636,1145.130124,1914.641509,3089.351334,1656.551724,3685.722186,1651.793754,2040.412492,3231.702017,2064.234223,1180.225764,3743.607677,1954.73715
reporting unit,BROWN,55009,V,BELLEVUE,5500906350,VILLAGE OF BELLEVUE W11,BROWN - VILLAGE OF BELLEVUE WARD 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
reporting unit,BROWN,55009,V,DENMARK,5500919700,VILLAGE OF DENMARK W1-3,BROWN - VILLAGE OF DENMARK WARDS 1-3,460,1383,471,869,916,1393,995,987,374,604,351,635,1279,820,436,925,353,936,564,413,509,369,642,1068,1057,361,646,316,546,874,521,1040,499,563,863,528,297,1062,507
reporting unit,BROWN,55009,V,GREENLEAF,5500931375,VILLAGE OF GREENLEAF W1,BROWN - VILLAGE OF GREENLEAF WARD 1,101,317,108,198,216,324,242.2894737,240.9529675,70.83482643,169.1634938,66.6343785,174.1276596,308.5076923,213.4387745,90.40873003,223.860056,70.32679954,225.3849448,151.5843848,87.44266183,136.2481634,72.69965409,168.5310163,253.6008236,248.771405,74.05531214,165.988931,63.37927854,144.6368638,209.2025696,93.71325976,240.3827047,94.0517213,155.4875638,227.5958162,147.602932,71.09286773,245.5523966,140.5698896
reporting unit,BROWN,55009,V,HOBART,5500935150,VILLAGE OF HOBART W1-7,BROWN - VILLAGE OF HOBART WARDS 1-7,1797,4294,1788,2439,2495,4341,3294,3283,1380,1896,1301,1980,3853.797896,2181.492645,1620.266825,2750.48475,1051.198656,2761.19052,1668.796462,1205.137352,1542.935747,1038.806048,1934.085053,3072.536581,3051.007508,1135.274945,1750.088098,746.8701726,1508.014742,2275.982616,1068.453333,2627.937874,1034.963701,1501.014065,2150.670131,1584.719497,642.7737123,2677.113555,1529.132164
reporting unit,BROWN,55009,V,HOBART,5500935150,VILLAGE OF HOBART W8-11,BROWN - VILLAGE OF HOBART WARDS 8-11,1023,2223,1012,1154,1177,2244,1493.673508,1487.646985,694.6555099,777.9826334,666.58036,816.0666246,2056.556701,1134.293471,881.2566276,1433.006807,552.9420567,1444.331056,865.4943449,630.1759693,800.2424895,520.3646834,963.4083801,1545.337715,1525.814256,566.9558244,874.382821,380.0003715,766.2235318,1159.171231,544.2577367,1340.079012,527.6573126,755.3893117,1090.678837,804.6088335,320.164374,1365.993387,777.1286244
reporting unit,BROWN,55009,V,HOWARD,5500935950,"VILLAGE OF HOWARD W1-2, 9-14","BROWN - VILLAGE OF HOWARD WARDS 1-2,9-14",2281,5335,2292,2952,3027,5378,4107,4089,1804,2250,1731,2355,5087.415063,2869.712015,2138.520232,4045.294865,1614.224494,4064.769172,2375.247329,1889.824006,2153.510914,1591.371835,2683.128754,4469.253082,4422.424885,1659.192175,2562.95462,1283.764184,2196.034011,3510.360758,1874.354258,4291.137268,1860.57664,2415.142428,3746.324324,2451.89824,1326.620095,4371.335277,2319.957329
reporting unit,BROWN,55009,V,HOWARD,5500935950,"VILLAGE OF HOWARD W3-6, 21","BROWN - VILLAGE OF HOWARD WARDS 3-6,21",953,2295,966,1264,1321,2307,1763,1759,784,948,756,999,2373.721154,1306.940832,1021.076627,1740.517775,756.6223693,1743.687884,931.6764415,878.548909,857.6469482,787.7773675,1086.116082,1999.103092,1975.297798,791.7541331,1078.760263,626.8266304,842.3719236,1483.979939,1042.375507,1995.286148,988.8130779,950.0919842,1578.608849,985.4428646,615.5919953,2057.6676,937.8719666
reporting unit,BROWN,55009,V,HOWARD,5500935950,"VILLAGE OF HOWARD W7-8, 18-19","BROWN - VILLAGE OF HOWARD WARDS 7-8,18-19",1082,2477,1113,1330,1388,2496,2010,2010,858,1126,825,1180,2501.005783,1409.597386,1055.829,1944.176178,804.8920621,1956.347422,1124.419109,925.9101283,1015.119895,755.2912461,1296.805095,2133.696207,2108.996523,800.453804,1218.80237,611.5046887,1061.005496,1685.112267,808.3050172,1934.938392,816.4014352,936.1461998,1456.523837,1145.245586,507.5780212,1975.563093,1073.624913
reporting unit,BROWN,55009,V,HOWARD,5500935950,VILLAGE OF HOWARD W15-17,BROWN - VILLAGE OF HOWARD WARDS 15-17,1051,2798,1041,1714,1747,2820,2043,2034,832,1190,768,1262,2248.858,1361.749767,852.5741402,1710.011183,632.2610748,1714.195522,1057.65712,731.7169565,976.7222428,541.5595509,1156.95007,1748.947619,1736.280795,598.5998883,1056.482747,444.9044966,825.5885695,1275.547037,604.9652179,1493.638192,613.2088472,768.6193879,1227.542991,892.413309,449.2098887,1517.43403,844.5457912
reporting unit,BROWN,55009,V,HOWARD,5500935950,VILLAGE OF HOWARD W22,BROWN - VILLAGE OF HOWARD WARD 22,1,5,1,4,5,6,3.660797034,3.642261353,1.105189991,2.513901761,1.005560704,2.632066728,4.667207792,3.295454545,1.298701299,3.603896104,1.12012987,3.612012987,2.443181818,1.314935065,2.272727273,1.103896104,2.678571429,3.928571429,3.896103896,1.144480519,2.573051948,1.038961039,2.224025974,3.295454545,1.469155844,3.806818182,1.517857143,2.426948052,3.660714286,2.37012987,1.233766234,3.871753247,2.207792208
reporting unit,BROWN,55009,V,PULASKI,5500965675,"VILLAGE OF PULASKI W1-3, 6","BROWN - VILLAGE OF PULASKI WARDS 1-3,6",743,2096,760,1286,1353,2115,1523,1520,558,937,527,991,1901,1218,655,1288,488,1303,787,592,696,529,913,1525,1506,523,912,423,688,1130,738,1536,718,751,1245,786,483,1559,769
reporting unit,BROWN,55009,V,SUAMICO,5500977975,VILLAGE OF SUAMICO W1-3,BROWN - VILLAGE OF SUAMICO WARDS 1-3,888,2519,872,1599,1609,2546,2100,2102,756,1322,709,1387,2481,1595,854,1996,670,2005,1305,789,1204,615,1536,2230,2213,639,1489,513,1241,1764,749,2111,740,1248,1787,1381,537,2143,1315
reporting unit,BROWN,55009,V,SUAMICO,5500977975,VILLAGE OF SUAMICO W4-6,BROWN - VILLAGE OF SUAMICO WARDS 4-6,1171,3413,1160,2208,2220,3446,2744.68585,2736.689655,971.1966706,1757.482283,917.1802616,1816.507729,3498.573141,2231.122302,1213.426859,2795.170264,957.3693046,2809.179856,1808.796163,1119.417266,1672.752998,900.383693,2051.925659,3060.381295,3028.347722,924.3788969,1969.940048,741.3357314,1635.709832,2400.055156,1041.503597,2810.232614,1043.508393,1681.733813,2485.11271,1796.738609,790.3788969,2860.256595,1691.685851
reporting unit,BROWN,55009,V,SUAMICO,5500977975,VILLAGE OF SUAMICO W7-9,BROWN - VILLAGE OF SUAMICO WARDS 7-9,955,2710,939,1721,1745,2743,2115,2112,763,1331,725,1382,2371,1508,827,1865,646,1874,1200,753,1111,624,1352,2043,2021,637,1291,502,1055,1573,692,1817,698,1075,1623,1149,546,1849,1074
reporting unit,BROWN,55009,V,WRIGHTSTOWN,5500989150,VILLAGE OF WRIGHTSTOWN W1-3,BROWN - VILLAGE OF WRIGHTSTOWN WARDS 1-3,585,1710,579,1072,1093,1721,1335,1334,467,847,447,885,1687.591716,1089.023669,561.3905325,1187.449704,395.6627219,1190.52071,771.7159763,469.3017751,715.1301775,417.7337278,906.3372781,1383.568047,1372.372781,450.7869822,842.2485207,325.3786982,714.4319527,1047.846154,562.5147929,1332.071006,551.5502959,782.591716,1144.218935,769.5207101,357.5207101,1348.213018,745.2721893
